userid,ADD BOOKMARK,ADD MARKER,ADD MEMO,ADD_HW_MEMO,BOOKMARK_JUMP,CHANGE MEMO,CLEAR_HW_MEMO,CLOSE,CLOSE_RECOMMENDATION,DELETE BOOKMARK,DELETE MARKER,DELETE_MEMO,GETIT,LINK_CLICK,MEMO_JUMP,NEXT,NOTGETIT,OPEN,OPEN_RECOMMENDATION,PAGE_JUMP,PREV,REGIST CONTENTS,SEARCH,SEARCH_JUMP,UNDO_HW_MEMO
2c7048946097aef5bc1b96cc53585489,5,168,21,0,0,12,0,51,0,0,18,1,0,0,0,3264,0,110,0,8,1599,0,0,0,0
2ce542d10444443251e44a3a6dec6eb4,0,259,53,0,0,48,0,85,0,0,32,3,0,0,0,2601,3,133,0,61,1034,0,1,1,0
2e0b2a391b267f0bad149cdd4fde7c77,0,0,13,0,0,5,0,45,0,0,0,0,1,0,0,2371,3,81,0,7,1431,0,0,0,0
2efc0a548e80acbcaf2cfb9804e2faa3,0,211,9,0,0,15,0,115,0,0,19,0,2,0,0,4652,0,171,0,91,1662,0,0,0,0
2f1874689ae0435900a2d6ec49c40ee8,2,553,38,0,0,47,0,199,0,2,99,1,0,0,3,3359,1,232,0,9,1526,0,0,0,0
3017f8db51adce97836bfbd2a5e76bc4,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,217,0,29,0,0,38,0,0,0,0
3182e0e980aee2da0dd8bc39cf3b59bb,1,371,23,38,0,35,0,88,0,1,31,2,1,0,1,3214,0,137,0,154,1451,0,0,0,2
320c71e05fde5152c26575798bfeb953,0,849,66,14,0,102,1,132,1,0,84,5,6,0,12,4213,1,334,0,108,1361,0,1,0,11
321fe53fdc9f70e4d17930e03cbd49e7,1,543,33,2,0,21,0,237,0,1,91,6,1,0,0,3687,0,304,0,22,1541,0,0,0,0
322a862b781ff2646b133939b63a9749,1,241,12,0,0,14,0,55,0,1,14,0,3,0,0,2381,0,90,0,52,1191,0,0,0,0
32e7400bb54ff66588587d2f2b1b22c2,4,35,26,1,0,14,0,216,0,4,7,1,1,0,12,3017,0,261,0,1,706,0,0,0,1
33387545d6a3c0ee607abff19b75abc7,5,13,7,8,0,5,3,35,0,5,0,2,2,0,0,1493,1,48,0,44,927,0,0,0,0
334ae80553d0d9888c59436a747e6435,3,271,33,0,0,31,0,59,0,3,39,4,0,0,0,3030,0,109,0,34,1421,0,0,0,0
33fe133f30a5f6f14bb08aabd4114d92,119,521,29,4,230,15,0,146,0,15,41,3,0,0,0,1289,2,166,0,5,313,0,4,0,0
34024522c588638da7de356d1b3129a7,1,197,35,0,0,41,0,56,0,1,0,1,1,0,0,2313,1,112,0,148,772,0,0,0,0
34c778c98ed41d6cd2a37c5145033c4a,0,149,13,0,0,11,0,104,0,0,11,0,0,0,0,4669,0,147,0,20,2131,0,0,0,0
3506a385cc8998c5e90fe1fbd922764b,2,188,61,0,1,64,0,214,0,2,1,3,80,0,16,4161,40,367,0,22,1580,0,0,0,0
36ec508b9810ba3826cc8b28d311c0db,1,174,22,0,0,38,0,61,0,1,6,0,1,0,0,2535,1,127,0,299,1105,0,0,0,0
3723be496725be52bc640fd39aea51e6,1,249,25,0,0,28,0,202,0,1,11,0,1,0,2,4020,0,274,0,22,1725,0,0,0,0
3750e5317d2967d407e66236ad3b7ab5,12,460,28,0,14,43,0,147,0,3,25,0,2,0,0,2364,1,186,0,1,1083,0,0,0,0
379bbc4c2c728db0a249e8c4e6b621af,4,229,43,3,0,22,0,115,0,3,11,6,1,0,9,1361,1,142,0,1,360,0,0,0,0
38072b9ea3fd99917b417c1ee712de83,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,2141,0,69,0,18,825,0,0,0,0
399f141b63f3243b2064b321ed2b6e6b,0,151,17,0,0,9,0,74,0,0,0,1,0,0,0,2985,0,123,0,35,788,0,0,0,0
3b2d1d0d7c1f8bdb73bdfc45bf3cabeb,2,235,51,1,0,53,0,147,0,2,33,5,0,0,15,3767,0,198,0,497,1748,0,0,0,1
3d2fd5b219300a9aee7b21887a24c539,0,26,25,95,0,14,2,144,1,0,0,0,1,0,0,1306,0,196,0,116,312,0,0,0,1
3d3f111deae5ea10f58b056cfbe83a70,2,27,26,0,0,32,0,137,0,2,9,3,1,0,0,2269,0,195,0,2,1147,0,0,0,0
3d460d9f6feb1d3f9e142cd844343e0b,0,45,10,0,0,1,0,39,0,0,7,0,0,0,0,1934,0,68,0,233,1043,0,0,0,0
3d606cd38291c1e5941bc1c37f84f216,8,393,37,0,10,30,0,116,2,0,11,0,2,0,0,3490,0,290,0,73,1305,0,0,0,0
3e018e2078fe88dfd6c8c52bf425cfc3,0,207,28,15,0,16,0,92,0,0,18,3,3,0,2,3491,0,159,0,68,1387,0,0,0,2
3e2eb97636481fc88a08eebda8a00eb5,6,89,13,0,15,18,0,57,0,3,19,0,2,0,12,2009,0,83,0,60,1037,0,0,0,0
3e5fd8ec3f352d90ff3906ae403ebeac,1,416,37,0,0,25,0,228,0,0,28,2,2,0,0,4269,0,352,0,6,1591,0,0,0,0
3e7fcab5c8f636064e5b25c6abacb4bf,0,139,10,0,0,7,0,64,0,0,0,0,0,0,0,3552,0,103,0,365,1114,0,0,0,0
3ffc472463f45e721eba888c571801f9,3,0,6,0,0,0,0,55,0,3,0,0,0,0,0,2695,0,123,0,25,1128,0,1,0,0
40d8fee83265845908ddfdb3727e77e9,2,258,29,7,0,28,0,165,0,2,20,4,0,0,0,2621,0,200,0,1,1035,0,0,0,6
41364796890f9cffd068307dbdff9559,0,96,12,0,0,1,0,124,0,0,2,1,2,0,0,3644,0,176,0,37,1103,0,0,0,0
418ac27bd5c9fb20edd1e680005f4c92,55,83,15,1,43,2,0,50,0,5,13,1,2,0,1,2432,1,103,0,32,1372,0,0,0,1
41ec69e13985861a5b014318f13ab1e1,2,51,11,0,0,15,0,96,0,2,10,0,2,0,0,1464,4,109,0,6,698,0,0,0,0
4281b43958059de8ff96710b6a2d947a,0,14,1,0,0,0,0,46,0,0,2,0,0,0,0,619,0,65,0,7,165,4,1,1,0
43614526a6c8258926cdad20e022d95b,1,94,13,0,0,5,0,40,2,1,4,1,0,0,0,2565,0,69,0,28,1341,0,0,0,0
43f0e2e3fc7691c51613758e2b65928e,97,556,62,0,667,149,0,612,1,14,53,8,3,0,0,8549,2,779,0,135,3256,0,1,0,0
447479f2c66040046a9b32ccfbaae127,0,292,15,1,0,6,0,70,0,0,29,1,0,0,1,2507,0,87,0,23,1225,0,0,0,1
45063773a71d0b796ce10ee5e20473ae,0,206,17,0,0,25,0,51,0,0,14,0,0,0,0,2328,1,68,0,43,1528,0,0,0,0
4524e704e7373c5dfc78a24d105a70c8,3,196,11,0,0,1,0,49,1,3,34,1,1,0,0,2564,1,140,0,27,787,0,0,0,0
479e88f02385c56f386d07d59f02a3b2,2,257,26,3,0,17,0,122,1,1,20,1,1,0,0,5037,2,426,0,15,1535,0,0,0,0
481c56986ebae62c870b0da9bbafc5c6,4,221,59,2,0,86,0,149,0,2,52,10,11,0,1,2356,1,222,0,173,1094,0,5,1,0
48245f5393e9819cc5465f00ad214e1b,0,13,9,0,0,9,0,34,0,0,0,1,0,0,0,1280,0,51,0,14,776,0,0,0,0
4833fcc42db441d6e8e97f762ca1e2e3,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,256,0,43,0,1,49,2,0,0,0
4c2a6bec22f436e1b14bbefa24443b4d,6,354,45,7,4,30,0,192,0,6,27,6,7,0,0,2458,0,204,0,45,856,0,2,0,0
4d40e87341d46284a12c9c71a11d7416,21,350,35,0,39,19,0,35,0,4,44,1,0,0,0,1598,0,87,0,50,521,0,0,0,0
4dce2d4a147662accd08bbf9224f14c6,4,166,14,0,0,7,0,108,0,4,7,0,18,0,0,1047,0,111,0,0,424,0,0,0,0
4ddf5f5db7e19cc17b603ce8e8ff351f,3,79,6,0,3,2,0,43,0,2,6,0,2,0,0,1946,1,92,0,18,854,0,0,0,0
4e3519d7eafbfccdae231756fcf2ce9c,20,248,33,0,24,35,0,388,0,4,15,1,2,0,5,5971,0,417,0,5,2439,0,0,0,0
4e4fc034dea12369dc5de555ad478a07,1,169,23,0,0,20,0,92,0,1,21,2,1,0,0,1657,1,121,0,35,685,0,0,0,0
4f25425fdbeff3e6ce39ffa4d4a3cb0b,3,25,6,1,0,5,0,14,0,3,7,0,0,0,0,1581,0,39,0,56,1004,0,0,0,0
4f7edf8af873ccef5e94647cdafcfc1a,3,156,8,0,0,7,0,88,0,2,5,0,0,0,0,2993,2,116,0,49,1085,0,0,0,0
4f9f1b81a07e3a192853ab1099a68fca,4,330,29,0,2,84,0,250,0,4,14,0,1,0,0,3620,0,299,0,30,1499,0,1,0,0
50833fc4f0545d915ee06bed8670743e,1,272,16,16,0,30,7,23,0,0,15,0,2,0,0,1589,1,38,0,40,915,0,0,0,8
5104564f160fb05b4b79bbdb09c03c4f,45,161,20,0,207,94,0,145,0,2,7,1,0,0,0,1659,0,161,0,11,642,0,0,0,0
52a83b516a01c8cefdb16bd3acb4b844,6,454,98,186,2,100,0,373,0,2,51,4,2,0,25,4224,5,439,0,234,1493,0,0,0,21
52de7db1d670939f4381ac9c9e0e4f38,0,82,17,0,0,5,0,97,0,0,0,0,3,0,0,2005,2,142,0,3,901,0,0,0,0
54567468563c6a69b904009f853118fb,3,260,33,6,0,32,0,73,0,1,29,5,0,0,0,1018,0,133,0,7,449,0,1,0,3
54d44e0b20ba9c619cb578342b977e6d,1,246,16,0,0,24,0,16,2,0,0,1,0,0,0,3581,0,113,0,53,1578,0,1,1,0
5594425402daa5d17ba4a9043c1d8ff6,0,48,2,0,0,0,0,88,0,0,7,0,0,0,0,3641,0,113,0,7,1966,0,66,19,0
559d8cca791d0ad9ac79d4d309d9c7c3,0,72,22,24,0,38,1,64,0,0,7,1,0,0,0,2646,1,88,0,128,1433,0,0,0,3
56b78bc935664e23f56f1874e13723b3,18,140,21,2,42,40,0,88,0,3,20,2,1,0,0,3192,0,152,0,321,1803,0,0,0,0
5747bb8136dcd0aa25e8f7763827db11,1,619,28,0,0,90,0,173,0,1,66,5,0,0,0,4015,0,210,0,190,1441,0,0,0,0
579c29c5407ed999b692374653d25a61,0,94,20,9,0,4,0,116,0,0,4,1,2,0,0,1504,0,156,0,0,421,0,0,0,0
596b466b63d92244aee713b6525cb072,1,62,7,3,0,3,0,82,1,1,16,2,1,0,14,2565,0,120,0,47,890,0,1,0,1
59c47412160b9f60a91c8ab957834434,3,67,1,0,0,2,0,61,0,3,1,0,6,0,0,3230,0,113,0,11,1181,0,0,0,0
59d4d32d1adaab3ed5ecbf5ca9d728ca,0,0,24,0,0,5,1,77,0,0,0,1,0,0,0,1576,0,136,0,5,648,0,0,0,0
59e6368a8342e3611348ed0e93ceddb1,1,10,1,0,0,1,0,5,0,1,0,0,0,0,0,735,0,47,0,83,361,0,286,19,0
5ac5a04da0dc8e5109e9e47cc9a8ecdd,0,188,32,0,0,31,0,162,0,0,1,2,1,0,0,1997,0,179,0,14,766,0,0,0,0
5b6ff8974f7849c3295a0e4b40f544ab,0,0,16,0,0,38,0,77,0,0,0,0,0,0,0,2000,0,90,0,108,536,0,0,0,0
5d83718570cad6c421fc5c9e9b80159e,6,389,24,0,0,26,0,170,0,3,2,0,0,0,0,2850,0,225,0,15,1412,0,0,0,0
5e66d52f7dbe6d4c038a3a918f4ff91a,0,1,0,0,0,0,0,5,0,0,1,0,0,0,0,13,0,6,0,0,1,0,1,0,0
5f1981994e777f8d76c45df9adfc8662,1,434,35,101,1,10,4,108,0,1,63,4,7,0,7,1495,4,147,0,2,584,0,0,0,2
5f6d15d3fdc986f44ca3e93d0d0c066a,1,208,21,0,0,41,0,116,0,1,11,0,0,0,13,2069,0,155,0,2,1231,0,1,0,0
60085c119be41ce2a56c2576583d821c,1,237,20,191,0,11,7,154,0,1,0,0,1,0,1,2079,0,207,0,67,585,0,0,0,12
6039e1c5394885e065c56940f73987ce,2,410,33,0,0,31,0,327,2,2,62,1,7,0,0,3593,13,421,0,117,1250,0,1,0,0
604adb5a2ffd0f8313a8b6f1da784ba5,0,488,18,0,0,6,0,80,0,0,2,2,0,0,0,1626,0,119,0,14,739,0,0,0,0
60e45a58a85fddf31eee37465723a957,5,170,31,0,0,19,0,64,0,5,10,0,13,0,0,1143,0,88,0,8,536,0,0,0,0
61cb155c84d2053b9923d8bd4bbfa179,0,439,23,2,0,132,0,179,0,0,45,5,2,0,0,5401,1,201,0,458,2268,0,0,0,2
62ab1edd552d20b15d58c814e8e17b70,4,2,14,4,3,43,2,73,0,3,2,1,0,0,1,2495,0,97,0,43,1273,0,0,0,0
62fec5651a73c2199c3ecd2016b401ad,0,0,7,0,0,2,0,91,0,0,0,0,0,0,1,3657,4,140,0,47,1119,0,1,1,0
633b46db3cea2ec83b4b196dcf9f7e76,0,380,28,2,0,94,0,80,0,0,36,4,1,0,73,3810,0,143,0,171,2067,0,0,0,0
641eaeb08588407b37b1c2c109b59761,0,74,18,4,0,1,0,76,0,0,2,0,0,0,0,1047,0,90,0,4,356,0,1,0,0
64b6bfdb58f2667305021a81bd71f220,1,322,13,0,0,1,0,77,0,1,198,0,17,0,0,1648,2,148,0,11,497,0,0,0,0
64d3bd3b339f63a66b8c878b561551d8,9,309,19,0,4,26,0,184,0,8,33,0,5,0,6,3273,3,247,0,9,1264,0,0,0,0
65c9cd55272ec4d9b0ef84414a2ebd1e,0,255,13,1,0,119,0,43,0,0,14,1,0,0,1,2324,0,64,0,375,1130,0,0,0,0
65e452ca8afdf0ba6a8cbc4af63da728,2,185,31,54,0,27,0,117,0,2,41,0,0,0,0,1906,0,152,0,7,906,0,6,2,0
6673ff23881e8c0ef5aae29ed547d83d,2,78,3,0,3,2,0,66,0,1,2,0,0,0,0,2576,0,115,0,26,1105,0,1,0,0
681a2ee5f3fe039c1d403fccb58a3a67,0,12,10,0,0,3,0,82,0,0,0,0,0,0,0,3220,0,156,0,44,1092,0,0,0,0
69ab0b3229285f7191e9c7e13f896a81,0,60,21,0,0,34,0,171,0,0,0,0,0,0,15,2232,0,189,0,58,574,0,0,0,0
6a574b00e6da1dad01065f3d90738721,2,225,41,0,0,27,0,237,0,1,11,0,1,0,0,3487,1,289,0,4,1283,0,0,0,0
6aab705667e7d55117a2a16f34259edc,1,0,11,0,0,0,0,53,0,1,0,0,0,0,5,1762,0,67,0,3,737,0,0,0,0
6ae71a054e9a503a1f0950de131833a2,0,142,21,0,0,17,0,209,0,0,0,0,2,0,6,3499,2,307,0,4,1405,0,0,0,0
6c7ea17b19edee01e39075dfbd783085,8,99,17,0,0,10,0,130,3,2,15,0,2,0,0,5047,3,202,0,161,1948,0,0,0,0
6c8d0f74f8332323d0e46da1ec7d9afd,0,137,23,0,0,15,0,36,0,0,9,0,0,0,0,2184,0,74,0,1,959,0,0,0,0
6d4b7a6f7c4c3aa2fe1efed5888e729b,3,326,18,2,0,30,0,166,0,3,34,5,4,0,1,3970,1,241,0,560,891,0,0,0,1
6d5a2a59f6f376602a835fe57c70455b,5,422,20,42,1,1,0,86,0,5,0,1,0,0,0,2160,0,168,0,55,690,0,0,0,1
6d6dab6dcbcb94e6d254fc0f14d5399c,1,190,15,1,0,16,1,100,0,1,1,0,3,0,0,3757,1,131,0,13,1403,0,36,9,1
6df42c634fbdd9f3c1a33219e89e4939,13,553,33,16,0,47,0,209,1,10,44,1,5,0,0,4418,3,397,0,4,1577,0,0,0,0
6eaf54527df79db49356a26daba98656,4,242,16,3,3,13,0,36,1,4,28,2,2,2,0,1829,0,80,0,46,823,0,29,24,1
6f07da24588ef7be16618bbe848d2aa6,0,61,18,0,0,11,0,141,0,0,7,0,0,0,0,2351,0,201,0,1,816,0,0,0,0
6fb626c4987ba6a4c496d8de3d09e6ae,1,16,25,0,0,7,0,24,0,1,6,0,2,0,0,1655,2,43,0,3,810,0,0,0,0
71b53ea50ec02d28fc08843ead3717a0,0,11,8,0,0,22,0,104,0,0,6,0,0,0,4,2826,0,135,0,144,1508,0,0,0,0
72bed5b8d9a6993f2d1b0caddb8055f2,1,324,30,1,0,27,0,294,0,1,29,2,0,0,0,3938,0,341,0,3,1469,0,0,0,0
7359eff18cfd86cf045a149530e26627,1,139,22,0,0,23,0,110,0,1,5,1,1,0,0,2008,49,159,0,12,695,0,0,0,0
73da5d9b254e7e5b90961432647e1561,4,473,37,182,1,82,2,218,0,3,58,2,3,0,4,2854,0,245,0,9,1304,0,0,0,30
74d8a2d8ed9ca42dcc6a2c269a0a21ea,4,216,30,0,0,24,0,221,0,3,9,0,2,0,0,3115,0,269,0,32,993,0,0,0,0
760b65941d80cdd3b709ec0a6f6bf517,1,428,33,0,0,86,0,104,0,1,10,0,0,0,0,3829,0,147,0,17,1631,0,29,8,0
76fa75f0e9cd794207dda975ca84dfb3,1,271,19,2,0,14,0,133,0,1,19,2,0,0,2,2982,1,258,0,0,1173,0,0,0,0
77174b6a21fc52977ea8a50f8e325beb,0,133,21,0,0,82,0,123,0,0,1,0,0,0,0,2395,0,167,0,0,1025,0,0,0,0
77dd680c55530a07cb7b0696259cd51f,4,125,33,0,0,52,0,236,0,3,4,1,0,0,0,3359,0,280,0,23,1398,0,0,0,0
78b22ff50ade417eeb3eee39115e9b46,0,106,23,3,0,5,0,159,0,0,14,2,3,0,0,1906,0,174,0,3,842,0,2,1,0
78e175e4b4cfb1c8883057ae97600a46,1,0,17,0,0,13,0,20,0,1,0,0,0,0,0,1301,0,36,0,28,844,0,0,0,0
78ed069a3a944d4463d39ffa74138614,0,10,15,6,0,23,0,73,0,0,3,2,1,0,27,1842,0,87,0,224,681,0,0,0,0
798c80d80b22180369817438da6533fc,0,58,8,0,0,3,0,38,0,0,2,0,2,0,0,1881,2,71,0,69,1124,0,0,0,0
7a0a65c5dfe66c7a70d0176ea81f30c0,1,223,21,0,0,3,0,136,4,1,0,0,1,0,0,2192,1,223,0,6,594,0,0,0,0
7ac415f65664aa5dd3c25c2dcd519af1,0,27,9,0,0,2,0,53,0,0,15,0,0,0,0,1995,0,79,0,39,893,0,0,0,0
7b5bd317f5674f7d064f43ca1b6fe259,2,115,27,0,2,7,0,56,0,2,0,1,0,0,0,660,0,59,0,1,279,0,0,0,0
7ba601138e531ca65131aaafdd0b0fca,3,30,7,0,0,1,0,148,0,1,11,0,4,0,0,1977,14,180,0,3,631,0,4,0,0
7c74f9e3da2ec3ebf687ed4da9a1f82b,2,324,22,0,0,33,0,176,0,2,13,0,1,0,0,2386,0,224,0,105,736,0,0,0,0
7cc9a21915594af2e5aa8e019c7f52c9,3,123,20,0,0,86,0,65,0,2,13,0,0,0,0,2601,0,87,0,699,1439,0,0,0,0
807ec0d2baa628eacc38a7f698879775,3,136,35,27,0,18,0,133,0,3,66,2,1,0,0,1477,0,156,0,27,598,0,0,0,0
808e58ca61a8888af739c0321924a199,0,513,39,0,0,101,0,192,0,0,85,9,0,0,64,4084,1,308,0,18,1869,0,0,0,0
